,Reference,ID,source,year,names
30,"Philipp M, Böcher J, Siegismund HR, Nielsen LR (2006) Ecography 29:531-540. (Philipp, M., Böcher, J., Siegismund, H. R. and Nielsen, L. R. 2006. Structure of a plant-pollinator network on a pahoehoe lava desert of the Galápagos Islands. – Ecography 29: 531– 40.)",M_PL_042,weighted,2006,Philipp
31,"Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_043,weighted,2005,Montero
32,"Bundgaard, M. (2003). Tidslig og rumlig variation i et plante-bestøvernetværk. Msc thesis. University of Aarhus. Aarhus, Denmark.",M_PL_046,weighted,2003,Bundgaard
33,"Dupont & Olesen(2009). J. Animal Ecology, 78:346-353.",M_PL_047,weighted,2009,Dupont
34,"Dupont & Olesen(2009). J. Animal Ecology, 78:346-353.",M_PL_048,weighted,2009,Dupont
35,"Bek S (2006). A pollination network from a Danish forest meadow. MSc thesis (Univ of Aarhus, Aarhus, Denmark).",M_PL_049,weighted,2006,Bek
36,"Stald, L., Valido, A. & Olesen, J. M. 2003. Struktur og dynamik i rum og tid at et bestøvningsnetværk på Tenerife, De Kanariske Øer. MSc-thesis, Univ. of Aarhus, Denmark.",M_PL_050,weighted,2003,Stald
37,"Witt P (1998) BSc thesis. Univ of Aarhus, Aarhus, Denmark.",M_PL_052,weighted,1998,Witt
38,"Yamazaki, K. & Kato, M. 2003. Flowering phenology and anthophilous insect community in a grassland ecosystem at Mt. Yufu, Western Japan. Contributions from the Biological Laboratory, Kyoto University 29: 255-318.",M_PL_053,weighted,2003,Yamazaki
39,"Robertson, C. 1929. Flowers and insects: lists of visitors to four hundred and fifty-three flowers. Carlinville, IL, USA, C. Robertson.",M_PL_062,weighted,1929,Robertson
40,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497",M_PL_072_01,weighted,2010,Sabatino
41,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497",M_PL_072_02,weighted,2010,Sabatino
42,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497",M_PL_072_03,weighted,2010,Sabatino
43,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497",M_PL_072_04,weighted,2010,Sabatino
44,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497",M_PL_072_05,weighted,2010,Sabatino
45,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497",M_PL_072_06,weighted,2010,Sabatino
46,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497",M_PL_072_07,weighted,2010,Sabatino
47,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497",M_PL_072_08,weighted,2010,Sabatino
48,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497",M_PL_072_09,weighted,2010,Sabatino
